timestamp	value
2025:04:29 18:53:21.831	"Traceback (most recent call last):
  File ""/root/catkin_ws/src/tactracer_robot/bumblebee/scripts/node_SSESVR_log.py"", line 478, in callbackMB_15
    dicEndNodeInfo=GetCurrentNodeDicFromPulsePos(dfNodeInfo,endNodePos)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 542, in GetCurrentNodeDicFromPulsePos
    lsResult = find_nearest_pos(dfTemp,pos_target, nearPoints=1,signedSpd=0)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 528, in find_nearest_pos
    df['diff'] = (df['POS'] - pos_target).abs()
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/common.py"", line 81, in new_method
    return method(self, other)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/arraylike.py"", line 194, in __sub__
    return self._arith_method(other, operator.sub)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/series.py"", line 6112, in _arith_method
    return base.IndexOpsMixin._arith_method(self, other, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/base.py"", line 1348, in _arith_method
    result = ops.arithmetic_op(lvalues, rvalues, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/array_ops.py"", line 232, in arithmetic_op
    res_values = _na_arithmetic_op(left, right, op)  "
2025:04:29 18:53:22.018	"Traceback (most recent call last):
  File ""/root/catkin_ws/src/tactracer_robot/bumblebee/scripts/node_SSESVR_log.py"", line 478, in callbackMB_15
    dicEndNodeInfo=GetCurrentNodeDicFromPulsePos(dfNodeInfo,endNodePos)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 542, in GetCurrentNodeDicFromPulsePos
    lsResult = find_nearest_pos(dfTemp,pos_target, nearPoints=1,signedSpd=0)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 528, in find_nearest_pos
    df['diff'] = (df['POS'] - pos_target).abs()
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/common.py"", line 81, in new_method
    return method(self, other)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/arraylike.py"", line 194, in __sub__
    return self._arith_method(other, operator.sub)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/series.py"", line 6112, in _arith_method
    return base.IndexOpsMixin._arith_method(self, other, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/base.py"", line 1348, in _arith_method
    result = ops.arithmetic_op(lvalues, rvalues, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/array_ops.py"", line 232, in arithmetic_op
    res_values = _na_arithmetic_op(left, right, op)  "
2025:04:29 18:53:22.232	"Traceback (most recent call last):
  File ""/root/catkin_ws/src/tactracer_robot/bumblebee/scripts/node_SSESVR_log.py"", line 478, in callbackMB_15
    dicEndNodeInfo=GetCurrentNodeDicFromPulsePos(dfNodeInfo,endNodePos)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 542, in GetCurrentNodeDicFromPulsePos
    lsResult = find_nearest_pos(dfTemp,pos_target, nearPoints=1,signedSpd=0)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 528, in find_nearest_pos
    df['diff'] = (df['POS'] - pos_target).abs()
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/common.py"", line 81, in new_method
    return method(self, other)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/arraylike.py"", line 194, in __sub__
    return self._arith_method(other, operator.sub)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/series.py"", line 6112, in _arith_method
    return base.IndexOpsMixin._arith_method(self, other, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/base.py"", line 1348, in _arith_method
    result = ops.arithmetic_op(lvalues, rvalues, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/array_ops.py"", line 232, in arithmetic_op
    res_values = _na_arithmetic_op(left, right, op)  "
2025:04:29 18:53:22.431	"Traceback (most recent call last):
  File ""/root/catkin_ws/src/tactracer_robot/bumblebee/scripts/node_SSESVR_log.py"", line 478, in callbackMB_15
    dicEndNodeInfo=GetCurrentNodeDicFromPulsePos(dfNodeInfo,endNodePos)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 542, in GetCurrentNodeDicFromPulsePos
    lsResult = find_nearest_pos(dfTemp,pos_target, nearPoints=1,signedSpd=0)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 528, in find_nearest_pos
    df['diff'] = (df['POS'] - pos_target).abs()
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/common.py"", line 81, in new_method
    return method(self, other)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/arraylike.py"", line 194, in __sub__
    return self._arith_method(other, operator.sub)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/series.py"", line 6112, in _arith_method
    return base.IndexOpsMixin._arith_method(self, other, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/base.py"", line 1348, in _arith_method
    result = ops.arithmetic_op(lvalues, rvalues, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/array_ops.py"", line 232, in arithmetic_op
    res_values = _na_arithmetic_op(left, right, op)  "
2025:04:29 18:53:22.619	"Traceback (most recent call last):
  File ""/root/catkin_ws/src/tactracer_robot/bumblebee/scripts/node_SSESVR_log.py"", line 478, in callbackMB_15
    dicEndNodeInfo=GetCurrentNodeDicFromPulsePos(dfNodeInfo,endNodePos)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 542, in GetCurrentNodeDicFromPulsePos
    lsResult = find_nearest_pos(dfTemp,pos_target, nearPoints=1,signedSpd=0)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 528, in find_nearest_pos
    df['diff'] = (df['POS'] - pos_target).abs()
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/common.py"", line 81, in new_method
    return method(self, other)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/arraylike.py"", line 194, in __sub__
    return self._arith_method(other, operator.sub)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/series.py"", line 6112, in _arith_method
    return base.IndexOpsMixin._arith_method(self, other, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/base.py"", line 1348, in _arith_method
    result = ops.arithmetic_op(lvalues, rvalues, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/array_ops.py"", line 232, in arithmetic_op
    res_values = _na_arithmetic_op(left, right, op)  "
2025:04:29 18:53:22.802	"Traceback (most recent call last):
  File ""/root/catkin_ws/src/tactracer_robot/bumblebee/scripts/node_SSESVR_log.py"", line 478, in callbackMB_15
    dicEndNodeInfo=GetCurrentNodeDicFromPulsePos(dfNodeInfo,endNodePos)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 542, in GetCurrentNodeDicFromPulsePos
    lsResult = find_nearest_pos(dfTemp,pos_target, nearPoints=1,signedSpd=0)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 528, in find_nearest_pos
    df['diff'] = (df['POS'] - pos_target).abs()
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/common.py"", line 81, in new_method
    return method(self, other)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/arraylike.py"", line 194, in __sub__
    return self._arith_method(other, operator.sub)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/series.py"", line 6112, in _arith_method
    return base.IndexOpsMixin._arith_method(self, other, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/base.py"", line 1348, in _arith_method
    result = ops.arithmetic_op(lvalues, rvalues, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/array_ops.py"", line 232, in arithmetic_op
    res_values = _na_arithmetic_op(left, right, op)  "
2025:04:29 18:53:23.000	"Traceback (most recent call last):
  File ""/root/catkin_ws/src/tactracer_robot/bumblebee/scripts/node_SSESVR_log.py"", line 478, in callbackMB_15
    dicEndNodeInfo=GetCurrentNodeDicFromPulsePos(dfNodeInfo,endNodePos)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 542, in GetCurrentNodeDicFromPulsePos
    lsResult = find_nearest_pos(dfTemp,pos_target, nearPoints=1,signedSpd=0)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 528, in find_nearest_pos
    df['diff'] = (df['POS'] - pos_target).abs()
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/common.py"", line 81, in new_method
    return method(self, other)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/arraylike.py"", line 194, in __sub__
    return self._arith_method(other, operator.sub)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/series.py"", line 6112, in _arith_method
    return base.IndexOpsMixin._arith_method(self, other, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/base.py"", line 1348, in _arith_method
    result = ops.arithmetic_op(lvalues, rvalues, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/array_ops.py"", line 232, in arithmetic_op
    res_values = _na_arithmetic_op(left, right, op)  "
2025:04:29 18:53:23.193	"Traceback (most recent call last):
  File ""/root/catkin_ws/src/tactracer_robot/bumblebee/scripts/node_SSESVR_log.py"", line 478, in callbackMB_15
    dicEndNodeInfo=GetCurrentNodeDicFromPulsePos(dfNodeInfo,endNodePos)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 542, in GetCurrentNodeDicFromPulsePos
    lsResult = find_nearest_pos(dfTemp,pos_target, nearPoints=1,signedSpd=0)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 528, in find_nearest_pos
    df['diff'] = (df['POS'] - pos_target).abs()
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/common.py"", line 81, in new_method
    return method(self, other)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/arraylike.py"", line 194, in __sub__
    return self._arith_method(other, operator.sub)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/series.py"", line 6112, in _arith_method
    return base.IndexOpsMixin._arith_method(self, other, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/base.py"", line 1348, in _arith_method
    result = ops.arithmetic_op(lvalues, rvalues, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/array_ops.py"", line 232, in arithmetic_op
    res_values = _na_arithmetic_op(left, right, op)  "
2025:04:29 18:53:25.033	"Traceback (most recent call last):
  File ""/root/catkin_ws/src/tactracer_robot/bumblebee/scripts/node_SSESVR_log.py"", line 478, in callbackMB_15
    dicEndNodeInfo=GetCurrentNodeDicFromPulsePos(dfNodeInfo,endNodePos)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 542, in GetCurrentNodeDicFromPulsePos
    lsResult = find_nearest_pos(dfTemp,pos_target, nearPoints=1,signedSpd=0)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 528, in find_nearest_pos
    df['diff'] = (df['POS'] - pos_target).abs()
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/common.py"", line 81, in new_method
    return method(self, other)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/arraylike.py"", line 194, in __sub__
    return self._arith_method(other, operator.sub)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/series.py"", line 6112, in _arith_method
    return base.IndexOpsMixin._arith_method(self, other, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/base.py"", line 1348, in _arith_method
    result = ops.arithmetic_op(lvalues, rvalues, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/array_ops.py"", line 232, in arithmetic_op
    res_values = _na_arithmetic_op(left, right, op)  "
2025:04:29 18:53:25.219	"Traceback (most recent call last):
  File ""/root/catkin_ws/src/tactracer_robot/bumblebee/scripts/node_SSESVR_log.py"", line 478, in callbackMB_15
    dicEndNodeInfo=GetCurrentNodeDicFromPulsePos(dfNodeInfo,endNodePos)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 542, in GetCurrentNodeDicFromPulsePos
    lsResult = find_nearest_pos(dfTemp,pos_target, nearPoints=1,signedSpd=0)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 528, in find_nearest_pos
    df['diff'] = (df['POS'] - pos_target).abs()
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/common.py"", line 81, in new_method
    return method(self, other)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/arraylike.py"", line 194, in __sub__
    return self._arith_method(other, operator.sub)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/series.py"", line 6112, in _arith_method
    return base.IndexOpsMixin._arith_method(self, other, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/base.py"", line 1348, in _arith_method
    result = ops.arithmetic_op(lvalues, rvalues, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/array_ops.py"", line 232, in arithmetic_op
    res_values = _na_arithmetic_op(left, right, op)  "
2025:04:29 18:53:25.405	"Traceback (most recent call last):
  File ""/root/catkin_ws/src/tactracer_robot/bumblebee/scripts/node_SSESVR_log.py"", line 478, in callbackMB_15
    dicEndNodeInfo=GetCurrentNodeDicFromPulsePos(dfNodeInfo,endNodePos)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 542, in GetCurrentNodeDicFromPulsePos
    lsResult = find_nearest_pos(dfTemp,pos_target, nearPoints=1,signedSpd=0)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 528, in find_nearest_pos
    df['diff'] = (df['POS'] - pos_target).abs()
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/common.py"", line 81, in new_method
    return method(self, other)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/arraylike.py"", line 194, in __sub__
    return self._arith_method(other, operator.sub)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/series.py"", line 6112, in _arith_method
    return base.IndexOpsMixin._arith_method(self, other, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/base.py"", line 1348, in _arith_method
    result = ops.arithmetic_op(lvalues, rvalues, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/array_ops.py"", line 232, in arithmetic_op
    res_values = _na_arithmetic_op(left, right, op)  "
2025:04:29 18:53:25.594	"Traceback (most recent call last):
  File ""/root/catkin_ws/src/tactracer_robot/bumblebee/scripts/node_SSESVR_log.py"", line 478, in callbackMB_15
    dicEndNodeInfo=GetCurrentNodeDicFromPulsePos(dfNodeInfo,endNodePos)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 542, in GetCurrentNodeDicFromPulsePos
    lsResult = find_nearest_pos(dfTemp,pos_target, nearPoints=1,signedSpd=0)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 528, in find_nearest_pos
    df['diff'] = (df['POS'] - pos_target).abs()
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/common.py"", line 81, in new_method
    return method(self, other)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/arraylike.py"", line 194, in __sub__
    return self._arith_method(other, operator.sub)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/series.py"", line 6112, in _arith_method
    return base.IndexOpsMixin._arith_method(self, other, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/base.py"", line 1348, in _arith_method
    result = ops.arithmetic_op(lvalues, rvalues, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/array_ops.py"", line 232, in arithmetic_op
    res_values = _na_arithmetic_op(left, right, op)  "
2025:04:29 18:53:25.788	"Traceback (most recent call last):
  File ""/root/catkin_ws/src/tactracer_robot/bumblebee/scripts/node_SSESVR_log.py"", line 478, in callbackMB_15
    dicEndNodeInfo=GetCurrentNodeDicFromPulsePos(dfNodeInfo,endNodePos)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 542, in GetCurrentNodeDicFromPulsePos
    lsResult = find_nearest_pos(dfTemp,pos_target, nearPoints=1,signedSpd=0)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 528, in find_nearest_pos
    df['diff'] = (df['POS'] - pos_target).abs()
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/common.py"", line 81, in new_method
    return method(self, other)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/arraylike.py"", line 194, in __sub__
    return self._arith_method(other, operator.sub)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/series.py"", line 6112, in _arith_method
    return base.IndexOpsMixin._arith_method(self, other, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/base.py"", line 1348, in _arith_method
    result = ops.arithmetic_op(lvalues, rvalues, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/array_ops.py"", line 232, in arithmetic_op
    res_values = _na_arithmetic_op(left, right, op)  "
2025:04:29 18:53:25.989	"Traceback (most recent call last):
  File ""/root/catkin_ws/src/tactracer_robot/bumblebee/scripts/node_SSESVR_log.py"", line 478, in callbackMB_15
    dicEndNodeInfo=GetCurrentNodeDicFromPulsePos(dfNodeInfo,endNodePos)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 542, in GetCurrentNodeDicFromPulsePos
    lsResult = find_nearest_pos(dfTemp,pos_target, nearPoints=1,signedSpd=0)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 528, in find_nearest_pos
    df['diff'] = (df['POS'] - pos_target).abs()
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/common.py"", line 81, in new_method
    return method(self, other)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/arraylike.py"", line 194, in __sub__
    return self._arith_method(other, operator.sub)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/series.py"", line 6112, in _arith_method
    return base.IndexOpsMixin._arith_method(self, other, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/base.py"", line 1348, in _arith_method
    result = ops.arithmetic_op(lvalues, rvalues, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/array_ops.py"", line 232, in arithmetic_op
    res_values = _na_arithmetic_op(left, right, op)  "
2025:04:29 18:53:26.189	"Traceback (most recent call last):
  File ""/root/catkin_ws/src/tactracer_robot/bumblebee/scripts/node_SSESVR_log.py"", line 478, in callbackMB_15
    dicEndNodeInfo=GetCurrentNodeDicFromPulsePos(dfNodeInfo,endNodePos)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 542, in GetCurrentNodeDicFromPulsePos
    lsResult = find_nearest_pos(dfTemp,pos_target, nearPoints=1,signedSpd=0)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 528, in find_nearest_pos
    df['diff'] = (df['POS'] - pos_target).abs()
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/common.py"", line 81, in new_method
    return method(self, other)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/arraylike.py"", line 194, in __sub__
    return self._arith_method(other, operator.sub)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/series.py"", line 6112, in _arith_method
    return base.IndexOpsMixin._arith_method(self, other, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/base.py"", line 1348, in _arith_method
    result = ops.arithmetic_op(lvalues, rvalues, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/array_ops.py"", line 232, in arithmetic_op
    res_values = _na_arithmetic_op(left, right, op)  "
2025:04:29 18:53:26.375	"Traceback (most recent call last):
  File ""/root/catkin_ws/src/tactracer_robot/bumblebee/scripts/node_SSESVR_log.py"", line 478, in callbackMB_15
    dicEndNodeInfo=GetCurrentNodeDicFromPulsePos(dfNodeInfo,endNodePos)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 542, in GetCurrentNodeDicFromPulsePos
    lsResult = find_nearest_pos(dfTemp,pos_target, nearPoints=1,signedSpd=0)
  File ""/root/catkin_ws/src/tactracer_robot/include/Util.py"", line 528, in find_nearest_pos
    df['diff'] = (df['POS'] - pos_target).abs()
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/common.py"", line 81, in new_method
    return method(self, other)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/arraylike.py"", line 194, in __sub__
    return self._arith_method(other, operator.sub)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/series.py"", line 6112, in _arith_method
    return base.IndexOpsMixin._arith_method(self, other, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/base.py"", line 1348, in _arith_method
    result = ops.arithmetic_op(lvalues, rvalues, op)
  File ""/usr/local/lib/python3.8/dist-packages/pandas/core/ops/array_ops.py"", line 232, in arithmetic_op
    res_values = _na_arithmetic_op(left, right, op)  "
